Generación,Mejor Fitness
895,0.0106
896,0.0106
897,0.0106
898,0.0106
899,0.0106
900,0.0106
901,0.0106
902,0.0106
903,0.0106
904,0.0106
905,0.0106
906,0.0106
907,0.0106
908,0.0106
909,0.0106
910,0.0106
911,0.0106
912,0.0106
913,0.0106
914,0.0106
915,0.0106
916,0.0106
917,0.0106
918,0.0106
919,0.0106
920,0.0106
921,0.0106
922,0.0106
923,0.0106
924,0.0106
925,0.0107
926,0.0107
927,0.0107
928,0.0107
929,0.0107
930,0.0107
931,0.0107
932,0.0107
933,0.0107
934,0.0107
935,0.0107
936,0.0107
937,0.0108
938,0.0108
939,0.0108
940,0.0108
941,0.0108
942,0.0108
943,0.0108
944,0.0108
945,0.0108
946,0.0108
947,0.0108
948,0.0108
949,0.0108
950,0.0108
951,0.0108
952,0.0108
953,0.0108
954,0.0108
955,0.0108
956,0.0108
957,0.0108
958,0.0108
959,0.0108
960,0.0108
961,0.0108
962,0.0108
963,0.0108
964,0.0108
965,0.0108
966,0.0108
967,0.0108
968,0.0108
969,0.0108
970,0.0108
971,0.0108
972,0.0108
973,0.0108
974,0.0108
975,0.0108
976,0.0108
977,0.0109
978,0.0109
979,0.0109
980,0.0109
981,0.0109
982,0.0109
983,0.0109
984,0.0109
985,0.0109
986,0.0109
987,0.0109
988,0.0109
989,0.0109
990,0.0109
991,0.0109
992,0.0109
993,0.0109
994,0.0109
995,0.0109
996,0.0109
997,0.0109
998,0.0109
999,0.0109
1000,0.0109
1001,0.0109
1002,0.0109
1003,0.0109
1004,0.0109
1005,0.0109
1006,0.0109
1007,0.0109
1008,0.0109
1009,0.0109
1010,0.0109
1011,0.0109
1012,0.0109
1013,0.0109
1014,0.0109
1015,0.0109
1016,0.0110
1017,0.0110
1018,0.0110
1019,0.0110
1020,0.0110
1021,0.0110
1022,0.0110
1023,0.0110
1024,0.0110
1025,0.0110
1026,0.0110
1027,0.0110
1028,0.0110
1029,0.0110
1030,0.0110
1031,0.0110
1032,0.0110
1033,0.0110
1034,0.0110
1035,0.0111
1036,0.0111
1037,0.0111
1038,0.0111
1039,0.0111
1040,0.0111
1041,0.0111
1042,0.0111
1043,0.0111
1044,0.0111
1045,0.0111
1046,0.0111
1047,0.0111
1048,0.0111
1049,0.0111
1050,0.0111
1051,0.0111
1052,0.0111
1053,0.0111
1054,0.0111
1055,0.0111
1056,0.0111
1057,0.0111
1058,0.0111
1059,0.0111
1060,0.0111
1061,0.0111
1062,0.0111
1063,0.0111
1064,0.0111
1065,0.0111
1066,0.0111
1067,0.0111
1068,0.0111
1069,0.0112
1070,0.0112
1071,0.0112
1072,0.0112
1073,0.0112
1074,0.0112
1075,0.0112
1076,0.0112
1077,0.0112
1078,0.0112
1079,0.0112
1080,0.0112
1081,0.0112
1082,0.0112
1083,0.0112
1084,0.0112
1085,0.0112
1086,0.0112
1087,0.0112
1088,0.0112
1089,0.0112
1090,0.0112
1091,0.0112
1092,0.0112
1093,0.0112
1094,0.0112
1095,0.0112
1096,0.0112
1097,0.0112
1098,0.0113
1099,0.0113
1100,0.0113
1101,0.0113
1102,0.0113
1103,0.0113
1104,0.0113
1105,0.0113
1106,0.0113
1107,0.0114
1108,0.0114
1109,0.0114
1110,0.0114
1111,0.0114
1112,0.0114
1113,0.0114
1114,0.0114
1115,0.0114
1116,0.0114
1117,0.0114
1118,0.0115
1119,0.0115
1120,0.0115
1121,0.0115
1122,0.0115
1123,0.0115
1124,0.0115
1125,0.0115
1126,0.0115
1127,0.0115
1128,0.0115
1129,0.0115
1130,0.0115
1131,0.0115
1132,0.0115
1133,0.0115
1134,0.0115
1135,0.0115
1136,0.0115
1137,0.0115
1138,0.0115
1139,0.0115
1140,0.0115
1141,0.0115
1142,0.0115
1143,0.0115
1144,0.0115
1145,0.0115
1146,0.0115
1147,0.0115
1148,0.0115
1149,0.0115
1150,0.0115
1151,0.0115
1152,0.0115
1153,0.0115
1154,0.0115
1155,0.0115
1156,0.0115
1157,0.0115
1158,0.0115
1159,0.0115
1160,0.0115
1161,0.0115
1162,0.0115
1163,0.0115
1164,0.0115
1165,0.0115
1166,0.0115
1167,0.0115
1168,0.0116
1169,0.0116
1170,0.0116
1171,0.0116
1172,0.0116
1173,0.0116
1174,0.0116
1175,0.0116
1176,0.0116
1177,0.0116
1178,0.0116
1179,0.0116
1180,0.0116
1181,0.0116
1182,0.0116
1183,0.0116
1184,0.0116
1185,0.0116
1186,0.0116
1187,0.0116
1188,0.0116
1189,0.0117
1190,0.0117
1191,0.0117
1192,0.0117
1193,0.0117
1194,0.0117
1195,0.0117
1196,0.0117
1197,0.0117
1198,0.0117
1199,0.0117
1200,0.0117
1201,0.0117
1202,0.0117
1203,0.0117
1204,0.0117
1205,0.0117
1206,0.0117
1207,0.0118
1208,0.0118
1209,0.0118
1210,0.0118
1211,0.0118
1212,0.0118
1213,0.0118
1214,0.0118
1215,0.0118
1216,0.0118
1217,0.0118
1218,0.0118
1219,0.0118
1220,0.0118
1221,0.0118
1222,0.0118
1223,0.0118
1224,0.0118
1225,0.0118
1226,0.0118
1227,0.0118
1228,0.0118
1229,0.0118
1230,0.0118
1231,0.0119
1232,0.0119
1233,0.0119
1234,0.0119
1235,0.0119
1236,0.0119
1237,0.0119
1238,0.0119
1239,0.0119
1240,0.0119
1241,0.0119
1242,0.0119
1243,0.0119
1244,0.0119
1245,0.0119
1246,0.0119
1247,0.0119
1248,0.0119
1249,0.0119
1250,0.0119
1251,0.0119
1252,0.0119
1253,0.0119
1254,0.0119
1255,0.0119
1256,0.0119
1257,0.0119
1258,0.0119
1259,0.0119
1260,0.0119
1261,0.0119
1262,0.0119
1263,0.0120
1264,0.0120
1265,0.0120
1266,0.0120
1267,0.0120
1268,0.0120
1269,0.0120
1270,0.0120
1271,0.0120
1272,0.0120
1273,0.0120
1274,0.0120
1275,0.0120
1276,0.0120
1277,0.0120
1278,0.0120
1279,0.0120
1280,0.0120
1281,0.0120
1282,0.0120
1283,0.0120
1284,0.0120
1285,0.0120
1286,0.0120
1287,0.0120
1288,0.0120
1289,0.0120
1290,0.0120
1291,0.0120
1292,0.0120
1293,0.0120
1294,0.0120
1295,0.0120
1296,0.0120
1297,0.0120
1298,0.0120
1299,0.0120
1300,0.0121
1301,0.0121
1302,0.0121
1303,0.0121
1304,0.0121
1305,0.0121
1306,0.0121
1307,0.0121
1308,0.0121
1309,0.0121
1310,0.0121
1311,0.0121
1312,0.0121
1313,0.0121
1314,0.0121
1315,0.0121
1316,0.0121
1317,0.0121
1318,0.0121
1319,0.0121
1320,0.0121
1321,0.0121
1322,0.0121
1323,0.0121
1324,0.0121
1325,0.0121
1326,0.0121
1327,0.0121
1328,0.0121
1329,0.0121
1330,0.0121
1331,0.0121
1332,0.0121
1333,0.0121
1334,0.0121
1335,0.0121
1336,0.0121
1337,0.0121
1338,0.0121
1339,0.0122
1340,0.0122
1341,0.0122
1342,0.0122
1343,0.0122
1344,0.0122
1345,0.0122
1346,0.0122
1347,0.0122
1348,0.0122
1349,0.0122
1350,0.0122
1351,0.0122
1352,0.0123
1353,0.0123
1354,0.0123
1355,0.0123
1356,0.0123
1357,0.0123
1358,0.0123
1359,0.0123
1360,0.0123
1361,0.0123
1362,0.0123
1363,0.0123
1364,0.0123
1365,0.0123
1366,0.0123
1367,0.0123
1368,0.0123
1369,0.0123
1370,0.0123
1371,0.0123
1372,0.0123
1373,0.0123
1374,0.0123
1375,0.0123
1376,0.0123
1377,0.0123
1378,0.0123
1379,0.0123
1380,0.0123
1381,0.0123
1382,0.0123
1383,0.0123
1384,0.0123
1385,0.0123
1386,0.0123
1387,0.0123
1388,0.0123
1389,0.0123
1390,0.0123
1391,0.0123
1392,0.0123
1393,0.0123
1394,0.0123
1395,0.0123
1396,0.0124
1397,0.0124
1398,0.0124
1399,0.0124
1400,0.0124
1401,0.0124
1402,0.0124
1403,0.0124
1404,0.0124
1405,0.0124
1406,0.0124
1407,0.0124
1408,0.0124
1409,0.0125
1410,0.0125
1411,0.0125
1412,0.0125
1413,0.0125
1414,0.0125
1415,0.0125
1416,0.0125
1417,0.0125
1418,0.0125
1419,0.0125
1420,0.0125
1421,0.0125
1422,0.0125
1423,0.0125
1424,0.0126
1425,0.0126
1426,0.0126
1427,0.0126
1428,0.0126
1429,0.0126
1430,0.0126
1431,0.0126
1432,0.0126
1433,0.0126
1434,0.0126
1435,0.0126
1436,0.0126
1437,0.0126
1438,0.0126
1439,0.0126
1440,0.0126
1441,0.0126
1442,0.0126
1443,0.0126
1444,0.0126
1445,0.0126
1446,0.0126
1447,0.0126
1448,0.0126
1449,0.0126
1450,0.0126
1451,0.0126
1452,0.0126
1453,0.0126
1454,0.0126
1455,0.0126
1456,0.0126
1457,0.0126
1458,0.0126
1459,0.0126
1460,0.0126
1461,0.0126
1462,0.0126
1463,0.0126
1464,0.0126
1465,0.0126
1466,0.0126
1467,0.0126
1468,0.0126
1469,0.0126
1470,0.0126
1471,0.0126
1472,0.0126
1473,0.0126
1474,0.0126
1475,0.0126
1476,0.0126
1477,0.0126
1478,0.0126
1479,0.0126
1480,0.0126
1481,0.0126
1482,0.0126
1483,0.0126
1484,0.0127
1485,0.0127
1486,0.0127
1487,0.0127
1488,0.0127
1489,0.0127
1490,0.0127
1491,0.0127
1492,0.0127
1493,0.0127
1494,0.0127
1495,0.0127
1496,0.0127
1497,0.0127
1498,0.0128
1499,0.0128
1500,0.0128
1501,0.0128
1502,0.0128
1503,0.0128
1504,0.0128
1505,0.0128
1506,0.0128
1507,0.0128
1508,0.0128
1509,0.0128
1510,0.0128
1511,0.0128
1512,0.0128
1513,0.0128
1514,0.0129
1515,0.0129
1516,0.0129
1517,0.0129
1518,0.0129
1519,0.0129
1520,0.0129
1521,0.0129
1522,0.0129
1523,0.0129
1524,0.0129
1525,0.0129
1526,0.0129
1527,0.0129
1528,0.0129
1529,0.0129
1530,0.0129
1531,0.0129
1532,0.0129
1533,0.0129
1534,0.0129
1535,0.0129
1536,0.0129
1537,0.0129
1538,0.0129
1539,0.0129
1540,0.0129
1541,0.0129
1542,0.0129
1543,0.0129
1544,0.0129
1545,0.0129
1546,0.0129
1547,0.0129
1548,0.0129
1549,0.0129
1550,0.0129
1551,0.0129
1552,0.0129
1553,0.0129
1554,0.0129
1555,0.0129
1556,0.0129
1557,0.0129
1558,0.0130
1559,0.0130
1560,0.0130
1561,0.0130
1562,0.0130
1563,0.0130
1564,0.0130
1565,0.0130
1566,0.0130
1567,0.0130
1568,0.0130
1569,0.0131
1570,0.0131
1571,0.0131
1572,0.0131
1573,0.0131
1574,0.0131
1575,0.0131
1576,0.0131
1577,0.0131
1578,0.0131
1579,0.0131
1580,0.0131
1581,0.0131
1582,0.0131
1583,0.0131
1584,0.0131
1585,0.0131
1586,0.0131
1587,0.0131
1588,0.0131
1589,0.0131
1590,0.0132
1591,0.0132
1592,0.0132
1593,0.0132
1594,0.0132
1595,0.0132
1596,0.0132
1597,0.0132
1598,0.0132
1599,0.0132
1600,0.0132
1601,0.0132
1602,0.0132
1603,0.0132
1604,0.0132
1605,0.0132
1606,0.0132
1607,0.0132
1608,0.0132
1609,0.0132
1610,0.0132
1611,0.0132
1612,0.0132
1613,0.0132
1614,0.0132
1615,0.0132
1616,0.0132
1617,0.0132
1618,0.0132
1619,0.0132
1620,0.0132
1621,0.0132
1622,0.0133
1623,0.0133
1624,0.0133
1625,0.0133
1626,0.0133
1627,0.0133
1628,0.0133
1629,0.0133
1630,0.0133
1631,0.0133
1632,0.0133
1633,0.0133
1634,0.0133
1635,0.0133
1636,0.0133
1637,0.0133
1638,0.0133
1639,0.0133
1640,0.0133
1641,0.0133
1642,0.0133
1643,0.0133
1644,0.0133
1645,0.0133
1646,0.0134
1647,0.0134
1648,0.0134
1649,0.0134
1650,0.0134
1651,0.0134
1652,0.0134
1653,0.0134
1654,0.0134
1655,0.0134
1656,0.0134
1657,0.0134
1658,0.0134
1659,0.0135
1660,0.0135
1661,0.0135
1662,0.0135
1663,0.0135
1664,0.0135
1665,0.0135
1666,0.0135
1667,0.0135
1668,0.0135
1669,0.0135
1670,0.0136
1671,0.0136
1672,0.0136
1673,0.0136
1674,0.0136
1675,0.0136
1676,0.0136
1677,0.0136
1678,0.0136
1679,0.0136
1680,0.0136
1681,0.0136
1682,0.0136
1683,0.0136
1684,0.0136
1685,0.0136
1686,0.0137
1687,0.0137
1688,0.0137
1689,0.0137
1690,0.0137
1691,0.0137
1692,0.0137
1693,0.0137
1694,0.0137
1695,0.0137
1696,0.0137
1697,0.0137
1698,0.0137
1699,0.0137
1700,0.0137
1701,0.0137
1702,0.0137
1703,0.0137
1704,0.0138
1705,0.0138
1706,0.0138
1707,0.0138
1708,0.0138
1709,0.0138
1710,0.0138
1711,0.0138
1712,0.0138
1713,0.0138
1714,0.0138
1715,0.0138
1716,0.0138
1717,0.0138
1718,0.0138
1719,0.0138
1720,0.0138
1721,0.0138
1722,0.0138
1723,0.0138
1724,0.0138
1725,0.0138
1726,0.0138
1727,0.0138
1728,0.0138
1729,0.0138
1730,0.0138
1731,0.0138
1732,0.0138
1733,0.0138
1734,0.0138
1735,0.0138
1736,0.0138
1737,0.0138
1738,0.0138
1739,0.0138
1740,0.0138
1741,0.0138
1742,0.0138
1743,0.0138
1744,0.0139
1745,0.0139
1746,0.0139
1747,0.0139
1748,0.0139
1749,0.0139
1750,0.0139
1751,0.0139
1752,0.0139
1753,0.0139
1754,0.0139
1755,0.0139
1756,0.0139
1757,0.0139
1758,0.0139
1759,0.0139
1760,0.0139
1761,0.0139
1762,0.0139
1763,0.0139
1764,0.0139
1765,0.0139
1766,0.0139
1767,0.0139
1768,0.0139
1769,0.0139
1770,0.0139
1771,0.0139
1772,0.0139
1773,0.0139
1774,0.0139
1775,0.0139
1776,0.0139
1777,0.0139
1778,0.0139
1779,0.0139
1780,0.0139
1781,0.0139
1782,0.0139
1783,0.0139
1784,0.0139
1785,0.0140
1786,0.0140
1787,0.0140
1788,0.0140
1789,0.0140
1790,0.0140
1791,0.0140
1792,0.0140
1793,0.0140
1794,0.0140
1795,0.0140
1796,0.0140
1797,0.0140
1798,0.0140
1799,0.0140
1800,0.0140
1801,0.0140
1802,0.0140
1803,0.0140
1804,0.0140
1805,0.0140
1806,0.0140
1807,0.0140
1808,0.0140
1809,0.0140
1810,0.0140
1811,0.0140
1812,0.0140
1813,0.0140
1814,0.0140
1815,0.0141
1816,0.0141
1817,0.0141
1818,0.0141
1819,0.0141
1820,0.0141
1821,0.0141
1822,0.0142
1823,0.0142
1824,0.0142
1825,0.0142
1826,0.0142
1827,0.0142
1828,0.0142
1829,0.0142
1830,0.0142
1831,0.0142
1832,0.0142
1833,0.0142
1834,0.0142
1835,0.0142
1836,0.0142
1837,0.0142
1838,0.0142
1839,0.0142
1840,0.0142
1841,0.0142
1842,0.0142
1843,0.0142
1844,0.0142
1845,0.0142
1846,0.0142
1847,0.0142
1848,0.0142
1849,0.0142
1850,0.0142
1851,0.0142
1852,0.0142
1853,0.0142
1854,0.0142
1855,0.0142
1856,0.0143
1857,0.0143
1858,0.0143
1859,0.0143
1860,0.0143
1861,0.0143
1862,0.0143
1863,0.0143
1864,0.0143
1865,0.0144
1866,0.0144
1867,0.0144
1868,0.0144
1869,0.0144
